1,32,7.08617826167189,1,32,11,771
2,46,6.57271181516391,34,79,1024,2196
3,63,6.96158237872482,80,142,2394,3913
4,13,6.79537217730695,143,155,3992,4319
5,114,7.09297815901959,159,272,4574,7263
6,9,7.32064421669108,273,281,7661,7882
7,5,9.69493278179931,282,286,8059,8162
8,22,7.2213225961749,287,308,8250,8763
9,10,7.86534528865817,309,318,8919,9140
10,56,6.88121305955936,319,374,9529,10901
11,40,6.54550214910655,375,414,11081,12109
12,57,6.36184381859444,417,473,12422,13926
13,40,8.17388579719228,474,513,14629,15451
14,12,6.45473616265936,515,526,15818,16137
15,47,7.77489206133893,527,573,16294,17313
16,48,6.78867422849546,574,621,17707,18897
17,5,6.77812923633075,622,626,19052,19186
18,50,7.19976960737257,627,676,19345,20514
19,15,6.25303967206282,677,691,21012,21425
20,36,8.38392150165353,692,727,21498,22225
21,65,6.99263084288096,728,792,22662,24226
22,7,8.71044008461551,793,799,24585,24735
23,31,7.59053550003677,802,832,24971,25659
24,64,6.87172072181699,834,897,25967,27535
25,63,6.91122910175962,898,960,27714,29242
26,5,5.63337965223257,962,966,29587,29740
27,35,7.56958612386729,967,1001,29832,30614
28,6,6.99626865671649,1003,1008,31164,31318
29,5,7.71962328238398,1009,1013,31406,31524
30,26,7.81156111044348,1014,1039,31599,32159
31,55,6.69420079356709,1040,1094,32470,33846
32,4,9.52910347018166,1095,1098,33932,34009
33,6,5.95513796069612,1102,1107,34396,34574
34,38,7.29997118432427,1108,1145,34718,35596
35,65,6.5213901597239,1146,1210,35686,37354
36,6,7.63747454175164,1211,1216,37511,37655
37,45,6.89035656319222,1217,1261,37927,39028
38,57,6.34061329674812,1262,1318,39351,40864
39,4,8.6623835992202,1320,1323,41060,41145
40,39,7.54424992745914,1324,1362,41390,42263
41,42,6.77962453793634,1363,1404,42742,43781
42,56,7.19954745701696,1405,1460,44092,45398
43,8,7.41106719367612,1461,1468,45565,45756
44,4,9.52834683182447,1471,1474,46163,46242
45,37,7.37992659964896,1475,1511,46442,47285
46,113,6.70308875957267,1512,1624,47698,50517
47,54,6.92106567322319,1627,1680,50997,52307
48,4,6.87600275040128,1681,1684,52606,52712
49,44,6.52164246577375,1685,1728,52813,53951
50,5,9.36738899644017,1729,1733,54104,54210
51,56,7.16641001249856,1734,1789,54523,55840
52,4,9.52834683182447,1790,1793,55918,56001
53,30,7.71975571261917,1797,1826,56636,57293
54,58,7.0800205076456,1829,1886,57531,58903
55,4,5.60511934233255,1887,1890,59050,59182
56,14,5.97048872714861,1891,1904,59411,59815
57,34,6.92234083706024,1905,1938,59899,60730
58,4,7.57910692856715,1939,1942,61040,61140
59,44,7.2498791686805,1943,1986,61232,62250
60,14,5.30564293023074,1988,2001,62482,62932
61,29,8.28019415627672,2008,2036,63383,63975
62,62,6.96180737502433,2037,2098,64077,65569
63,5,6.0415659739003,2099,2103,65743,65894
64,9,6.46861523718242,2104,2112,66109,66360
65,32,7.63358778625953,2113,2144,66443,67152
66,36,7.82648395208455,2145,2180,67997,68771
67,7,6.44864117918029,2181,2187,68936,69125
68,10,6.15308885060298,2188,2197,69210,69491
69,33,6.74345578268367,2198,2230,69776,70599
70,5,5.99808061420353,2231,2235,70684,70834
71,57,7.04564838506322,2236,2292,70970,72333
72,47,6.77363566487316,2298,2344,72866,74036
73,35,6.73141648235407,2350,2384,74628,75503
74,7,5.50588605437718,2385,2391,75594,75813
75,4,7.41106719367573,2392,2395,75911,76011
76,48,6.19493392070485,2396,2443,76203,77512
77,54,6.94245051361277,2444,2497,77775,79083
78,38,7.04826204696364,2501,2538,79768,80677
79,8,6.87619975360286,2539,2546,80888,81095
80,37,7.02696201009093,2547,2583,81184,82068
81,4,10.7584722969336,2584,2587,82231,82303
82,9,7.0788107597922,2588,2596,82422,82648
83,41,6.4986870538757,2597,2637,82836,83894
84,48,7.03327618796424,2638,2685,84655,85806
85,46,7.12199250642534,2688,2733,86182,87266
86,4,5.46721946330139,2734,2737,87555,87688
87,46,7.19544497048828,2740,2785,87950,89020
88,7,7.24987916868015,2786,2792,89101,89273
89,5,7.72002058672073,2793,2797,89378,89501
90,36,7.03738938918078,2798,2833,89968,90831
91,51,6.83057059818829,2835,2885,91067,92327
92,4,10.4211897524973,2886,2889,92594,92669
93,5,5.63337965223275,2890,2894,92748,92906
94,30,6.79671039217017,2898,2927,93133,93877
95,6,5.43740937651083,2928,2933,93982,94183
96,45,6.79057367772437,2934,2978,94394,95508
97,16,9.168178779486,2979,2994,96831,97133
98,51,6.88590549657281,2995,3045,97568,98811
99,4,8.0364318242694,3046,3049,99134,99224
100,6,5.46697038724389,3052,3057,99472,99666
101,33,7.00086980503636,3058,3090,99932,100725
102,58,6.81081588877236,3091,3148,100925,102354
103,62,6.90138806950366,3149,3210,102519,104019
104,6,7.940359080683,3211,3216,104336,104477
105,41,6.75553212173134,3217,3257,104564,105583
106,53,6.97521386268916,3258,3310,106050,107321
107,9,4.95285614704476,3311,3319,107531,107843
108,6,6.62568557441082,3320,3325,107942,108109
109,4,9.13659205116649,3326,3329,108223,108307
110,90,7.19081493239306,3330,3419,108478,110572
111,5,7.44379931517061,3420,3424,110820,110941
